Gene	Predicted function	Resistance to	Role
Glyma.07G021800	Chaperone, DnaJ domain	A. glycines	Translational regulation
Glyma.19G187200	UDP-glycosyltransferase	A. glycines	Signaling
Glyma.10G002200	Calmodulin	A. glycines	Signaling
Glyma.11G194500	Acyl-CoA synthetase	A. glycines	Phytohormone metabolism
Glyma.01G210200	Autophagy protein	A. glycines	Apoptosis
Glyma.04G085500	Lysophospholipase	A. glycines	Signaling
Glyma.01G238800	Sugar transporter	A. glycines	Transport
Glyma.19G018600	AAA-ATPase	A. glycines	Oxidative stress
Glyma.13G326800	Galactose oxidase	A. glycines	Physical barrier
Glyma.04G085600	Unknown orphan gene	A. glycines	Unknown
Glyma.06G195300	Protein of unknown function	S. litura	Unknown
Glyma.07G033100	ATP transporter	S. litura	Transport
Glyma.07G034400	KMD protein - Kelch repeat	S. litura	Phytohormone metabolism
Glyma.06G175400	RNA-binding protein	S. litura	Transcriptional regulation
Glyma.05G194700	Protein of unknown function	S. litura	Unknown
Glyma.07G036400	Phospholipid:diacylglycerol acyltransferase	S. litura	Signaling
Glyma.12G059900	Glucose transporter	S. litura	Transport
Glyma.18G077500	Y-box transcription factor	H. glycines	Transcriptional regulation
Glyma.19G122700	MYB transcription factor	H. glycines	Transcriptional regulation
Glyma.13G169900	HD-Zip transcription factor	H. glycines	Transcriptional regulation
Glyma.09G245300	MYB transcription factor	H. glycines	Transcriptional regulation
Glyma.01G179900	Homeobox transcription factor	H. glycines	Transcriptional regulation
Glyma.16G053900	TCP transcription factor	H. glycines	Transcriptional regulation
Glyma.01G207300	HD-Zip transcription factor	H. glycines	Transcriptional regulation
Glyma.10G081700	HOX transcription factor	H. glycines	Transcriptional regulation
Glyma.16G051800	NAC transcription factor	H. glycines	Transcriptional regulation
Glyma.09G060200	bHLH transcription factor	H. glycines	Transcriptional regulation